[('kvinnliga', 4084),
 ('kvinnor', 3497),
 ('kvinnorna', 3035),
 ('kvinnan', 2212),
 ('kvinnor,', 1921),
 ('kvinna', 1698),
 ('kvinnans', 1509),
 ('kvinnornas', 1113),
 ('kvinnlig', 1015),
 ('kvinna,', 952),
 ('kvinnor.', 648),
 ('kvinnorna,', 534),
 ('kvinnors', 406),
 ('kvinnan,', 323),
 ('kvinnorna.', 306),
 ('kvinnas', 295),
 ('kvinna.', 213),
 ('kvinnligt', 188),
 ('kvinnan.', 168),
 ('kvinnliga,', 69),
 ('kvinnorösträtten', 62),
 ('kvinnoförbundet', 56),
 ('kvinnliga.', 54),
 ('kvinnohåll', 37),
 ('kvinnorösträttens', 36),
 ('kvinnorösträtten,', 33),
 ('kvinnlig,', 32),
 ('kvinnorna?', 28),
 ('kvinnor?', 25),
 ('kvinnor;', 23),
 ('kvinnoorganisationer', 22),
 ('kvinnohåll,', 20),
 ('kvinnlig.', 19),
 ('kvinn-', 19),
 ('kvinnofråga.', 18),
 ('kvinnorörelsen', 18),
 ('kvinnofrågan', 15),
 ('kvinnor.»', 15),
 ('kvinnorna:', 14),
 ('kvinnoförbundets', 14),
 ('kvinnornas.', 13),
 ('kvinnorösträtten.', 13),
 ('kvinna»', 12),
 ('kvinnoförbund', 12),
 ('kvinnor».', 11),
 ('kvinnoföreningar', 11),
 ('kvinnoorganisationer,', 11),
 ('kvinnoarbetskommittén', 11),
 ('kvinnovärlden', 10),
 ('kvinnosaken', 9),
 ('kvinnofråga', 9),
 ('kvinnans,', 9),
 ('kvinnoarbetet', 9),
 ('kvinnoröster', 9),
 ('kvinnor!', 8),
 ('kvinnofrågan,', 8),
 ('kvinnan?', 8),
 ('kvinnoföreningen', 8),
 ('kvinnoorganisationerna', 8),
 ('kvinnokönet', 7),
 ('kvinnosläktet', 7),
 ('kvinnofråga,', 7),
 ('kvinna».', 7),
 ('kvinnornas,', 7),
 ('kvinnoförbund,', 7),
 ('kvinna.»', 7),
 ('kvinnoförbundet,', 7),
 ('kvinnoarbetskommitténs', 7),
 ('kvinnodagsverke', 6),
 ('kvinnlighet', 6),
 ('kvinnans.', 6),
 ('kvinnorösträttsfrågan', 6),
 ('kvinnan;', 6),
 ('kvinnor»,', 6),
 ('kvinnoföreningar,', 6),
 ('kvinnor:', 6),
 ('kvinnorösträtt', 6),
 ('kvinnosammanslutningar', 6),
 ('kvinnorösterna', 6),
 ('kvinnoförening,', 5),
 ('kvinnokönet,', 5),
 ('kvinnorna;', 5),
 ('kvinnorna.»', 5),
 ('kvinnoarbete', 5),
 ('kvinnooch', 5),
 ('kvinnoarbetet,', 5),
 ('kvinna?', 5),
 ('kvinnokretsar,', 5),
 ('kvinnoorganisation,', 5),
 ('kvinnoföreningarnas', 5),
 ('kvinnan:', 4),
 ('kvinnorörelsen,', 4),
 ('kvinna;', 4),
 ('kvinnligas,', 4),
 ('kvinnokönets', 4),
 ('kvinnorösträttsfrågan.', 4),
 ('kvinnoklubben', 4),
 ('kvinnovärlden,', 4),
 ('kvinnorna!', 4),
 ('kvinnodagsverken,', 4),
 ('kvinnodagsverken', 4),
 ('kvinnokongressen', 4),
 ('kvinnor»', 4),
 ('kvinnorösträtt,', 4),
 ('kvinnofrågor', 4),
 ('kvinnorösträttsrörelsens', 4),
 ('kvinnorörelsens', 4),
 ('kvinnoförbundet.', 4),
 ('kvinnointresse', 4),
 ('kvinna»,', 4),
 ('kvinnohåll.', 4),
